#{"t_start": 1749398479.6546755, "env_id": "None"}
r,l,t---1328.048079,102,1.94615-2-274.077624,102,2.45593 -160.032334,102,3.017983 ---1148.337531,102,3.6027--209.611692,102,4.145779 ---164.454381,102,4.694957-3-2-441.840033,102,5.2322-5---190.349494,102,5.780-48--344.026044,102,6.2967-2--5-295.616899,102,6.866----461.533423,102,7.38869--81-151.43248,102,7.96476--2-338.718687,102,8.50850--306.415661,102,9.04522
262.440963,67,14880.501329
1197.077569,48,14880.883053
1218.08514,58,14881.353482
1241.096329,52,14881.738076
148.004607,61,14882.2434
242.229377,62,14882.762069
1307.184604,81,14883.381
1340.016813,75,14883.966806
1170.044934,40,14884.276769
197.275149,65,14884.764139
1215.744581,49,14885.16779
1327.187034,76,14885.743875
1316.686418,72,14886.324932
274.033031,71,14886.905249
1188.002904,41,14887.226182
84.26221,37,14887.536157
203.33795,70,14888.084324
1184.530998,40,14888.404759
1306.492533,66,14888.930343
126.215081,60,14889.411471
1323.82339,64,14889.916306
104.948984,44,14890.259159
1245.207226,55,14890.713203
1280.593621,57,14891.101629
1183.600558,43,14891.452468
1352.281795,71,14894.765175
1272.790826,72,14895.348212
241.025522,66,14895.902878
1220.28697,64,14896.405703
1247.594501,60,14896.858196
225.60948,61,14897.326654
188.750518,70,14897.832962
214.538805,78,14898.446908
1318.582347,79,14899.067702
1207.483559,63,14899.551591
1205.022499,62,14900.034531
95.934592,40,14900.312918
1292.58059,57,14900.755872
109.33346,48,14901.124656
1299.006784,72,14901.672234
1151.887915,60,14902.127235
1225.651936,49,14902.543775
1197.733489,54,14902.960917
122.221019,51,14903.385693
1188.371059,59,14903.826744
1243.823096,63,14904.289198
269.37506,69,14904.833381
1326.331659,73,14905.434422
1308.228104,65,14905.911825
147.769188,52,14906.294546
1310.275149,78,14906.887605
1212.201508,54,14907.294256
1283.127678,56,14907.745748
1149.24418,55,14908.17586
1209.336475,59,14908.635965
1299.807536,64,14909.160781
1314.882136,71,14909.682542
247.97112,64,14910.205793
1193.487815,57,14910.65992
243.701797,64,14911.164102
1284.564669,61,14911.632535
1201.230974,48,14912.046717
1230.912288,50,14912.434049
120.013851,53,14912.830011
1252.259684,58,14913.295465
251.512401,77,14913.925437
221.790366,69,14917.220684
79.693837,42,14917.55656
96.69804,49,14917.934297
1340.809156,65,14918.40717
131.408024,53,14918.857674
1307.06912,59,14919.329669
202.24136,68,14919.837969
1178.588987,61,14920.321012
1224.929474,58,14920.783982
1326.03057,76,14921.359059
1224.531561,53,14921.770682
1354.956145,81,14922.410065
1216.67557,47,14922.778871
1275.187853,61,14923.250168
1159.48766,53,14923.704198
1256.565426,59,14924.172631
1319.058889,60,14924.642575
150.585202,50,14925.056673
114.52911,55,14925.531086
1336.772497,72,14926.060838
1205.507638,63,14926.552025
1176.496517,56,14927.017107
1301.287714,68,14927.544344
1232.273595,53,14927.968924
1180.972467,40,14928.258462
1238.530226,57,14928.712422
1305.095137,65,14929.184038
1240.193923,50,14929.565761
1156.687611,59,14930.043686
1327.527339,65,14930.585296
273.509449,76,14931.20159
1283.044688,65,14931.686967
1189.961647,63,14932.165912
1201.904787,49,14932.533682
1243.517319,53,14935.660846
1190.245638,55,14936.170231
1266.298104,66,14936.704454
115.090036,41,14937.00844
1320.671169,64,14937.464911
1227.834106,58,14937.924896
1171.603378,47,14938.290687
1263.184183,65,14938.812939
1261.261731,59,14939.298615
1247.83068,66,14939.813992
242.814653,62,14940.284427
1272.782828,71,14940.841588
1310.797719,74,14941.393263
238.533402,70,14941.95921
1313.166918,62,14942.432625
233.221364,78,14943.025167
1212.288152,57,14943.489614
246.894498,73,14944.058409
1129.26092,54,14944.486002
292.733634,71,14945.004771
1267.905613,79,14945.607754
152.091764,62,14946.077689
237.020758,68,14946.617892
1209.769983,52,14947.01908
1225.099203,56,14947.441649
213.385998,59,14947.908094
1298.74053,69,14948.381029
239.79012,64,14948.862812
224.476174,58,14949.274436
1230.314409,58,14949.6741
111.809803,47,14950.027939
1194.697133,51,14950.375778
1303.25932,64,14950.827773
1307.458193,66,14951.291224
175.152481,59,14951.690665
1219.854842,53,14952.089189
1178.32355,50,14952.459456
1236.477176,59,14952.918452
1225.896231,58,14953.326593
1262.523538,64,14953.777632
1186.929998,48,14954.118502
1236.291737,49,14957.176773
123.809433,51,14957.58093
1186.156174,54,14957.974623
1167.357955,40,14958.247724
1275.221948,55,14958.644901
1184.401578,49,14959.017282
1345.849363,68,14959.518124
1163.093397,50,14959.879915
1327.125604,65,14960.353851
108.787613,45,14960.680758
1274.226451,62,14961.149191
63.238363,54,14961.559709
1261.204039,62,14961.999777
1220.066795,58,14962.417695
1164.31041177.269842,60,149621240.56081248.544809,51,149631255.5362267.646094,71,14963.1309.196405,61,14964.031064
1189.961284.854225,69,14964.61279.221180.598364,58,14965.01193.281210.383842,47,14965.31327.181213.440741,47,14965.61189.821209.516207,56,14966.11242.011229.75163,55,14966.51250.321279.736822,78,14967.086.61581376.65296,74,14967.221.0576121.04946,51,14967.1311.361177.31696,39,14968.291286.31233.949023,70,14968.79247.881177.554113,44,14969.11261.641349.908929,67,14969.61185.671194.056495,44,14969.91334.634057,64,14970.289494
1265.073678,76,14970.846149
172.564797,58,14971.274242
1261.11250.666462,75,14971.76185.380784,71,14972.194669
1325.453758,61,14972.62925
1213.137555,57,14973.051837
1272.697937,60,14973.510304
1204.959147,58,14973.909548
1301.604363,63,14974.356715
1235.791854,49,14974.726996
1279.523692,60,14975.158553
1258.37869,66,14978.325743
1309.617442,66,14978.800169
1225.844858,61,14979.258761
250.846469,65,14979.750693
136.152623,55,14980.153441
227.79769,64,14980.613771
1352.8116,72,14981.110616
1265.168676,58,14981.547156
1343.005388,73,14982.078385
1258.062992,60,14982.527389
1210.160613,48,14982.890238
1246.084252,67,14983.358197
1180.167254,42,14983.676624
1221.052568,51,14984.070263
1198.826737,60,14984.484877
1176.393224,53,14984.874574
118.058509,50,14985.254304
1282.214986,72,14985.761428
1254.417091,52,14986.161626
1296.827844,62,14986.615115
1222.893003,50,14986.975908
284.079592,81,14987.58887
1280.251995,56,14988.00733
1238.00145,48,14988.345819
1340.58907,66,14988.833201
125.815899,54,14989.228409
1176.38436,56,14989.63755
1185.291646,49,14989.986391
199.362247,82,14990.579696
1318.436588,62,14991.028196
1251.837564,57,14991.419886
1229.800006,50,14991.769952
1174.570257,47,14992.211007
1178.175288,42,14992.541163
1273.626677,58,14992.951803
1207.504417,60,14993.393327
1298.467848,71,14993.871258
1174.369307,50,14994.248001
1216.243743,56,14994.625752
267.621646,64,14995.099699
1244.833853,63,14995.567136
1262.263776,69,14998.762944
1201.179625,60,14999.194009
1309.526684,79,14999.764897
1293.703837,70,15000.299786
189.290801,53,15000.704445
1321.432797,68,15001.171416
1211.913298,60,15001.600991
275.440059,77,15002.134812
1097.9629,48,15002.491818
1267.171665,69,15003.006643
1237.768816,69,15003.488009
1371.468783,76,15004.050722
1164.59698,50,15004.441934
1275.832825,60,15004.860535
1280.442206,71,15005.377805
200.577657,64,15005.851232
1266.466735,59,15006.270854
1320.69414,67,15006.74427
1214.526782,56,15007.174355
102.547575,47,15007.524181
1234.498274,53,15007.911138
1311.189663,68,15008.409154
1271.250501,72,15008.956326
1211.713057,62,15009.429742
1314.405755,63,15009.907281
1263.413519,62,15010.348815
1253.967647,56,15010.755455
1296.386668,69,15011.250814
1331.276124,76,15011.819427
1292.690323,78,15012.410473
1300.692076,69,15012.910335
1296.003197,63,15013.356858
1333.373995,64,15016.476256
97.733248,55,15016.841036
1225.561786,61,15017.295107
148.509645,58,15017.70374
1274.733696,76,15018.242937
1187.240309,43,15018.537458
1343.041573,70,15019.057375
248.520512,70,15019.558721
1297.963134,73,15020.063034
1325.12657,66,15020.540437
226.010646,69,15021.080685
1188.87511,47,15021.415873
1176.759118,41,15021.69494
1297.009544,64,15022.178845
118.255463,54,15022.523705
1196.185102,53,15022.892106
1324.601675,66,15023.411874
1186.760536,54,15023.779167
1213.706687,50,15024.150924
1260.199428,54,15024.527679
1325.753361,63,15024.957777
1254.257413,55,15025.349954
132.085865,55,15025.764074
1223.316128,56,15026.14181
1238.192244,56,15026.54696
127.345645,50,15026.912022
253.806587,66,15027.397574
1208.126399,64,15027.859134
171.699531,52,15028.275741
1334.512269,68,15028.762115
1314.676038,62,15029.225578
179.820302,53,15029.641693
1201.452242,43,15029.943692
109.960966,58,15030.344778
194.25192,63,15030.814208
1157.356846,55,15031.193463
1239.996364,59,15031.644968
1258.133681,65,15032.10077
111.656681,46,15032.426189
1287.193185,71,15032.95841
1179.712509,64,15033.413903
1288.507306,67,15033.911837
1168.678652,50,15037.17258
185.896405,65,15037.613622
1289.992807,70,15038.141856
1239.615129,64,15038.618082
1302.04126,71,15039.132881
1284.307176,82,15039.706535
1228.172003,60,15040.162659
1299.685568,73,15040.677869
187.878332,72,15041.212085
97.706566,58,15041.640652
242.396437,69,15042.130518
1272.221338,62,15042.572526
1237.330138,58,15042.971226
1233.578853,56,15043.37986
1307.598526,62,15043.830357
1235.618889,51,15044.197087
1228.81075,61,15044.642105
1202.131931,67,15045.136452
1267.10829,57,15045.570999
1218.99581,65,15046.046002
93.06872,38,15046.308629
1356.670557,79,15046.915612
1271.945754,56,15047.333216
1221.022239,50,15047.706966
1222.806084,55,15048.125566
199.354599,73,15048.638865
128.592072,46,15048.991221
1292.890569,69,15049.481115
187.276301,67,15050.503284
1175.120647,48,15050.829885
99.791703,58,15051.204632
1182.465389,55,15051.578382
1354.545894,79,15052.162952
1307.945492,61,15052.61406
1203.981292,49,15052.970501
150.614007,57,15053.386629
219.833734,64,15053.86156
144.399819,50,15054.231827
132.841122,56,15054.627521
182.387553,63,15055.095518
1279.043063,63,15058.271865
1209.002615,56,15058.699954
1192.483086,47,15059.06225
173.325911,55,15059.466897
1236.17742,59,15059.909922
1208.133657,54,15060.278289
227.100707,63,15060.754725
1277.568219,62,15061.180332
259.154411,74,15061.740459
214.604876,73,15062.239793
1187.845765,64,15062.693804
1268.467206,60,15063.134331
1205.790748,45,15063.469211
1200.878956,50,15063.842009
298.363618,81,15064.445516
1278.545901,61,15064.892023
1322.453239,66,15065.36644
1238.674727,58,15065.791547
1207.315761,59,15066.234077
1267.369526,62,15066.672612
1195.550778,53,15067.068111
1205.236391,59,15067.524598
1187.134038,45,15067.829096
1301.272403,80,15068.4261
1308.586737,64,15068.878587
1168.294158,47,15069.264297
1267.523067,55,15069.655988
1202.545261,45,15069.975453
1297.999705,78,15070.561918
70.311746,56,15070.956602
1245.464151,58,15071.372951
1202.077285,57,15071.795537
117.090794,64,15072.274934
189.320919,74,15072.845453
1280.254519,59,15075.923549
1189.630997,52,15076.303278
1248.714865,67,15076.779685
1300.039347,64,15077.246145
1213.633793,52,15077.644812
1173.88705,50,15078.025539
153.088893,50,15078.395302
151.077891,53,15078.771551
1249.394605,59,15079.21113
1213.29121,62,15079.65066
208.736587,68,15080.139027
1275.224334,65,15081.040176
1225.214051,62,15081.490676
1311.660372,67,15081.961102
1288.743021,68,15082.450465
1228.541231,49,15082.791854
1289.646009,56,15083.179066
1199.691351,44,15083.499151
1258.576444,59,15083.929907
1315.498332,64,15084.388879
1207.390927,46,15084.705819
1231.240205,49,15085.089598
1165.217082,58,15085.555548
93.341559,39,15085.816674
1350.280329,76,15086.346914
187.620514,61,15086.800397
1182.05151,49,15087.14326
109.823086,60,15087.564851
1247.266571,64,15088.044039
1230.772529,61,15088.51796
1224.798051,61,15088.971443
120.708303,50,15089.319785
120.770375,41,15089.604337
1257.070575,65,15090.107693
74.232215,54,15090.51533
243.666037,75,15091.055073
185.626835,80,15091.663204
1210.573752,52,15092.027567
1225.873356,58,15092.495511
107.497465,45,15092.818429
1184.225225,56,15093.239025
1255.632243,53,15093.639216
1212.370684,55,15096.672885
1249.015825,70,15097.190191
184.144948,59,15097.595351
1231.020468,58,15098.045844
1228.786024,60,15098.482886
1324.615266,68,15098.993402
148.746742,48,15099.354386
241.338185,73,15099.90759
1261.15538,61,15100.328183
260.502568,68,15100.84047
1204.158113,44,15101.165048
1206.3214,51,15101.533323
237.231013,64,15102.006795
1195.719583,62,15102.473906
1367.133045,81,15103.053045
1183.669913,48,15103.423803
185.291271,59,15103.866869
1220.504758,58,15104.289979
101.938581,65,15104.773867
1261.224791,66,15105.221369
1258.303791,60,15105.658911
1337.552634,63,15106.13487
1282.243885,74,15106.663605
1252.166606,61,15107.102139
245.698509,77,15107.659781
1253.232766,57,15108.068932
1176.940145,53,15108.603146
1266.76558,59,15109.035825
207.836588,61,15109.479357
1301.388361,70,15110.022066
1326.408574,76,15110.575209
1289.5048,65,15111.025209
148.492099,51,15111.368793
233.667375,73,15111.91151
1314.897376,66,15112.415846
1238.056738,62,15112.86036
129.478544,55,15113.235106
1305.5948,59,15113.686667
1201.365976,57,15114.074506
1193.870346,50,15117.184815
1183.690608,56,15117.586484
1351.297844,72,15118.173647
1197.563429,53,15118.5464
1285.089553,65,15119.049871
1281.866355,80,15119.61831
1334.238346,72,15120.146764
266.796029,67,15120.637627
1256.847483,73,15121.145974
1212.674099,47,15121.502791
1306.453491,64,15121.960261
1179.13229,39,15122.266237
1240.083148,68,15122.769272
235.649232,71,15123.310981
1232.583952,48,15123.681182
1275.377237,59,15124.110746
1332.994086,65,15124.608082
1296.450932,67,15125.105421
209.049531,67,15125.609668
1274.230988,76,15126.134912
1281.247051,60,15126.570957
1254.327126,62,15127.028962
104.327216,50,15127.381793
1182.000655,59,15127.848234
1280.201465,68,15128.409357
1312.195841,65,15128.873804
1322.582512,67,15129.375642
1316.250962,66,15129.847065
1174.499509,49,15130.214882
1184.701195,50,15130.599077
1250.643254,51,15131.016684
1323.499153,64,15131.459212
1237.24649,53,15131.862863
1337.354327,74,15135.168028
1231.80256,53,15135.566695
1171.970513,57,15135.990312
1241.339355,51,15136.346122
1166.209951,48,15136.724872
1262.692361,59,15137.161425
246.850032,64,15137.650652
1340.531021,72,15138.205189
1217.621896,58,15138.654314
1208.856769,65,15139.177154
1228.139492,51,15139.532509
1287.95561,61,15139.9555
1235.802554,67,15140.462843
1241.73101,56,15140.86568
1213.82909,50,15141.199084
1211.406065,58,15141.646587
1311.738364,67,15142.141006
1332.452244,73,15142.716641
1237.914512,54,15143.12279
115.120822,50,15143.452687
1282.886821,68,15143.990922
1253.330048,58,15144.444026
109.557678,57,15144.894555
263.902927,66,15145.379429
245.446788,74,15145.932579
1348.828357,73,15146.492524
1276.475729,76,15147.067623
1234.431173,54,15147.471282
1288.74358,80,15148.080784
1333.221084,62,15148.533791
1186.09757,55,15148.939448
160.544476,59,15149.371592
1286.075003,69,15149.871931
1302.637101,61,15150.326411
1264.408139,67,15150.806805
1202.042282,43,15151.14072
1256.097034,63,15151.60714
121.959006,60,15152.038697
109.160643,48,15152.382547
1305.943964,68,15152.872912
1180.436285,45,15153.22188
1218.408914,58,15156.306561
1185.870196,45,15156.650418
227.939775,75,15157.191654
1220.350235,54,15157.586334
1182.130118,61,15158.045878
1257.385974,56,15158.468747
1181.459813,45,15158.794657
1250.845112,64,15159.250645
1146.038134,58,15159.681206
1206.627963,50,15160.035547
262.105873,70,15160.557318
1202.157168,61,15161.00284
1285.335982,62,15161.458691
1325.048978,69,15161.952041
131.609796,51,15162.332811
1311.091049,66,15162.818763
1266.120748,61,15163.289307
1178.396038,42,15163.595294
1281.281628,66,15164.080216
1188.467842,41,15164.389183
1216.446444,47,15164.728051
1312.121953,74,15165.30613
1183.034439,44,15165.632041
1303.360006,68,15166.153826
1302.413426,63,15166.620772
1165.959521,62,15167.08074
241.609872,66,15167.787377
1301.3143,59,15168.187041
1190.228183,62,15168.637052
1206.046357,60,15169.053168
1304.6358,75,15169.598346
1280.913041,65,15170.059802
1326.403852,64,15170.535719
1161.547774,54,15170.957308
1322.242789,68,15171.427735
1325.781333,61,15171.85366
1179.353812,53,15172.242851
1265.395896,62,15172.669929
1201.225455,45,15173.000821
1219.170321,58,15173.429033
1172.747466,54,15173.839662
1246.472923,56,15174.254988
1222.076232,64,15177.428184
1221.837757,48,15177.780312
130.066296,48,15178.158451
1183.797822,41,15178.449489
1229.542514,59,15178.915447
1208.191119,46203.410478,62,11211.892551,51263.577959,67,11273.525045,61271.3234,53,1511172.58211,1269.97859,65,1511326.5737631287.340759,61,1511300.6134451179.653207,70,1511210.7436071195.774347,42,1511275.836911,57,15182.595689
93.97394,62,15183.127909
1238.898419,50,15183.527831
1176.276106,42,15183.890813
1375.695943,68,15184.422323
1318.412248,73,15184.986437
89.264076,40,15185.32929
1211.292267,54,15185.773838
142.910033,54,15186.220317
166.010871,52,15186.641927
1311.903085,71,15187.190602
1217.647305,63,15187.669998
1249.263999,51,15188.095212
1219.049709,63,15188.588707
1312.806514,71,15189.170268
136.024162,65,15189.701883
158.513333,54,15190.108138
143.173463,53,15190.533729
1163.666472,61,15191.032077
1152.680426,52,15191.443701
1263.647001,61,15191.941037
1223.801577,70,15192.506936
1225.487975,62,15192.987329
1296.947299,69,15196.241858
1160.680013,53,15196.670915
1219.350672,59,15197.128386
242.783899,68,15197.663635
138.710379,56,15198.109269
1234.52424,55,15198.54075
185.698139,61,15198.986674
1229.575445,51,15199.486004
1297.606604,72,15200.014237
1190.022148,57,15200.457919
1207.449662,55,15200.861471
1165.518691,48,15201.234226
1338.083046,65,15201.73954
1252.809243,58,15202.198018
111.057682,45,15202.571783
286.06959,81,15203.2246
1298.212754,58,15203.720766
1229.165877,69,15204.225879
1360.88914,76,15204.834878
1325.868009,70,15205.396002
1364.864271,77,15206.036865
1265.669545,60,15206.539141
1172.959709,58,15206.987641
1266.978888,61,15207.483981
1183.039232,42,15207.843268
1189.7005,46,15208.195091
1316.281156,69,15208.76302
1257.15158,52,15209.162189
50.543575,55,15209.606702
1220.482325,58,15210.060198
1262.832234,66,15210.590426
1264.594013,69,15211.157053
1180.997239,59,15211.661869
117.502525,54,15212.070012
1266.786561,57,15212.533156
1309.95456,72,15213.13016
1206.131439,53,15213.553743
1343.657321,63,15214.044116
1303.133873,58,15214.4948
1167.193498,51,15214.911923
136.532604,47,15215.290657
259.76404,64,15215.810917
1224.403107,65,15219.066776
1232.241565,56,15219.5453
234.181085,70,15220.0968
1188.987286,55,15220.519387
1203.743688,59,15220.99679
1292.279244,55,15221.441817
130.219426,65,15221.956616
1247.046075,51,15222.381666
1245.826779,57,15222.827188
1239.95859,49,15223.219875
1146.970705,57,15223.694793
84.993256,53,15224.13981
1305.028379,79,15224.732838
1244.279906,66,15225.251105
1236.433044,50,15225.639316
1306.175911,60,15226.103775
81.623558,45,15226.479531
1300.758222,57,15226.932019
1336.732091,63,15227.427361
1212.263322,59,15227.920528
1321.702989,71,15228.497117
1296.974463,64,15229.02092
1305.945191,69,15229.910904
1324.393794,73,15230.464881
1327.426674,68,15230.984982
1165.448246,53,15231.405575
1203.26186,56,15231.832149
1213.757419,58,15232.283656
1268.620419,65,15232.791839
196.742934,68,15233.34949
87.092395,58,15233.823497
94.54481,61,15234.303891
1245.372551,60,15234.799739
1196.123793,60,15235.236305
1160.429652,39,15235.549761
214.445433,67,15236.092957
1180.514486,52,15236.482653
1199.251157,45,15236.853918
1268.769187,56,15237.318257
1175.387246,60,15237.805652
1162.07763178.785046,64,152381212.08871212.561209,62,152411315.3899116.855436,48,15241.145.787287,67,15242.44075
184.8026240.777333,81,15243.1180.56472.19275,51,15243.4201304.1221.844051,61,15243.9051170.1215.301753,55,15244.333111.11179.175736,58,15244.71323.281301.496842,61,15245.21252.591282.461002,67,15245.8206.38970.164518,57,15246.271192.5207.135313,65,15246.8201189.248.243856,69,15247.369711571302.840941,81,15248.0278115.270.547226,72,15248.586013101348.056581,76,15249.1880295.1201.493498,54,15249.6391350.1298.283188,74,15250.2131166.100.157223,43,15250.5627262.1272.531342,68,15251.1181336.1194.941012,52,15251.521195.81264.322952,59,15251.98117.471292.158919,63,15252.41228.32227.071694,62,15252.95111.561298.172417,60,15253.41198.8481.80474,57,15253.842012011182.859669,60,15254.305012701168.37381,56,15254.74222218.829773,80,15255.15225
114.2234.268598,64,15255.637202.720419,65,15256.047795
165.298188,56,15256.476043
1265.385684,54,15256.931551
1193.359996,62,15257.419502
1230.582964,56,15260.58653
93.518126,67,15261.124497
245.800218,66,15261.671347
1176.417945,58,15262.154758
1227.186.460641,58,15262.76121250.301015,64,15263.174405
12811324.187556,67,15263.73151322.444078,77,15264.278058
1311.754207,74,15264.857646
1306.484858,65,15265.37193
169.521367,57,15265.80548
1263.696709,60,15266.303813
1221.115593,64,15266.842539
277.481554,80,15267.45351
1287.115842,59,15267.929468
250.382771,64,15268.468182
1316.478912,63,15268.977561
1293.041437,59,15269.468198
1339.31346,76,15270.056756
1282.390551,74,15270.65974
1264.564265,68,15271.207019
1292.244089,64,15271.731276
1261.834147,57,15272.188758
118.390656,53,15272.621322
1187.824899,42,15272.952217
244.318773,76,15273.578839
1239.337415,70,15274.127338
1179.872265,40,15274.470192
205.963548,63,15274.961548
1368.175018,69,15275.527659
1246.942868,57,15275.974192
188.956692,66,15276.528339
1305.636955,66,15277.057097
1216.255145,65,15277.58547
1259.198514,63,15278.099764
1251.910727,72,15278.658894
196.01286,71,15279.240492
162.93337,53,15279.670065
1280.878232,64,15280.163467
1322.414715,64,15283.353937
1143.218441,57,15283.831881
1325.40272,76,15284.454798
1357.327696,76,15285.063525
1244.29015,50,15285.462445
1303.842425,57,15285.909476
1245.220874,51,15286.325076
1220.018497,57,15286.738603
162.798604,55,15287.192202
1311.78655,59,15287.65516
1295.050936,62,15288.13356
95.079345,53,15288.584054
153.27601,63,15289.047088
1250.882441,59,15289.503104
191.817483,66,15290.039039
1342.708263,77,15290.606143
1255.140994,52,15291.023746
1307.725782,58,15291.470387
1257.688579,54,15291.910103
1293.723734,68,15292.450802
1177.189759,45,15292.830531
1195.842601,53,15293.249144
1231.245525,46,15293.617472
1327.65318,68,15294.144909
1291.116792,67,15294.710367
1279.710583,75,15295.284505
1317.647717,64,15295.782766
1273.962797,56,15296.22684
1170.923068,46,15296.625027
1270.154147,65,15297.12934
1310.749644,68,15297.683803
180.394229,61,15298.170259
1232.929853,51,15298.592873
1322.234577,64,15299.129004
113.959119,54,15299.552587
257.08885,67,15300.133159
1345.535165,75,15300.71956
1314.52648,73,15301.314109
1285.006595,68,15301.868756
1202.611127,49,15302.288352
165.857197,63,15302.786902
1271.958686,77,15306.058009
1197.492426,49,15306.466163
1333.170521,69,15307.033865
1199.62869,50,15307.452466
1224.030276,53,15307.8912721172.27354,52,15308.338279
179.814419,70,15308.873993
1165.953212,40,15309.196913
246.38166,78,15309.813851
1233.813685,47,15310.227998
114.130764,57,15310.687978
62.566324,40,15311.041795
1305.082716,60,15311.538441
1211.331499,55,15312.005867
1231.675534,53,15312.410797
179.579606,66,15312.987911
1278.236085,70,15313.570961
1251.573684,55,15314.014024
150.339916,57,15314.490846
223.001828,66,15315.072559
1310.765771,77,15315.671556
1276.356307,63,15316.212312
1238.058373,61,15316.721896
1325.266402,70,15317.308442
73.001049,51,15317.724052
143.192823,62,15318.253944
1200.196624,51,15318.68651
1250.242218,72,15319.311002
1347.800442,79,15319.955048
1170.01045,59,15320.45173
1216.733971,48,15320.855389
1255.309912,52,15321.293923
81.355035,60,15321.784283
1288.543182,57,15322.24086
1287.057073,68,15325.510084
89.268794,63,15326.02636
1274.754752,63,15326.593618
1254.588502,64,15327.103705
1309.543955,67,15327.622476
228.419549,61,15328.108407
1315.584448,79,15328.744214
1275.566162,72,15329.337431
1238.980638,65,15329.8876
93.41841,50,15330.280286
1215.97208,52,15330.70686
1291.879387,70,15331.293111
1224.824049,53,15331.703176
133.57346,53,15332.125763
156.676137,60,15332.57825
186.44414,65,15333.138881
1318.691932,63,15333.652719
1283.300935,67,15334.151621
96.001919,51,15334.568228
1242.420336,66,15335.073045
1274.640933,76,15335.682035
177.368009,58,15336.168408
1294.497646,60,15336.635849
1165.918025,51,15337.069933
203.030083,69,15337.630579
1196.302692,64,15338.169777
77.653109,64,15338.709977
1258.379025,59,15339.172952
170.145687,59,15339.652566
176.138355,56,15340.108607
1338.439002,65,15340.646811
1330.222135,69,15341.214911
1306.195903,60,15341.735171
1289.318424,69,15342.289837
210.013019,64,15342.805645
1153.254087,53,15343.220941
1308.762997,71,15343.79808
1254.86684,62,15344.293928
178.824814,82,15344.961695
1312.817261,60,15345.420669
184.80956,65,15348.647587
1255.513383,67,15349.157234
1242.628865,51,15349.552911
202.051829,81,15350.177821
1231.775563,55,15350.595424
1171.958586,45,15350.966206
1165.783032,48,15351.333976
167.678773,63,15351.848257
1184.689395,53,15352.296287
1243.722778,49,15352.702332
1170.644927,45,15353.041175
198.328771,68,15353.608279
1208.553295,58,15354.072287
1236.000802,66,15354.592326
198.621562,63,15355.119025
253.321978,73,15355.672688
169.790988,53,15356.078332
1224.824579,54,15356.523843
1227.920872,47,15356.901587
1188.98905,51,15357.31123
1212.657109,51,15357.715041
280.128594,78,15358.331013
225.701278,68,15358.830856
1232.021554,55,15359.270386
112.260708,63,15359.743788
1249.774816,64,15360.204259
93.262914,45,15360.56306
1185.871871,42,15360.855601
86.439491,63,15361.31258
120.313989,58,15361.768947
1195.085434,52,15362.177087
1270.545669,53,15362.571767
1267.59171,65,15363.052702
1241.420474,56,15363.471803
140.487444,65,15363.968711
1174.828178,48,15364.359908
176.428286,62,15364.807412
1180.248432,46,15365.174019
1167.962851,53,15365.592411
1173.37132,56,15366.019128
1177.395548,52,15366.420784
1248.592368,59,15366.861346
201.931117,64,15367.351294
1275.222203,55,15367.740005
1315.543792,74,15371.024627
165.946635,61,15371.487081
236.327355,71,15372.012768
1158.22095,48,15372.372578
72.804993,53,15372.806487
1198.551486,47,15373.192726
1298.798936,65,15373.676109
1287.253624,70,15374.194961
1272.766274,56,15374.600002
1234.770233,57,15375.023097
99.111285,53,15375.415784
1309.527907,66,15375.923604
1373.115924,79,15376.51606
1298.543195,67,15377.030349
1268.041718,72,15377.563566
1244.869282,51,15377.942805
1265.628511,60,15378.393304
1159.821869,48,15378.764064
1316.271706,74,15379.326188
1192.001512,60,15379.780269
167.885137,58,15380.225371
1193.295693,47,15380.588163
1291.6833,59,15381.034674
1280.586899,58,15381.485475
1259.321552,58,15381.89668
205.727348,61,15382.365116
1258.940608,54,15382.759324
1306.31446,64,15383.251688
115.676253,46,15383.601594
1256.394969,68,15384.115408
1191.261846,53,15384.523044
1345.449755,69,15385.045838
1311.99136,62,15385.509532
113.629953,48,15386.030788
1245.585318,69,15386.564513
1325.617709,76,15387.136033
1196.963608,62,15387.604478
1341.938125,77,15388.123263
1363.067136,72,15388.676737
1243.696401,56,15389.074412
1197.846736,52,15392.14782
1337.145305,65,15392.644161
1223.552031,54,15393.029377
1276.577653,65,15393.529212
1293.391721,64,15393.989735
1294.639726,61,15394.472122
1268.773255,64,15394.955523
244.784977,64,15395.449037
1224.892586,56,15395.868143
1324.343437,68,15396.381426
1176.753584,51,15396.765147
1215.518679,49,15397.167443
1246.79148,62,15397.628407
258.578065,69,15398.170594
1263.333471,55,15398.590201
1289.952409,69,15399.117959
1256.039457,58,15399.555563
1220.553987,52,15399.911891
129.150212,60,15400.385776
1252.256155,58,15400.83926
1266.748098,63,15401.318658
1303.637114,58,15401.776646
1286.010014,60,15402.24396
1200.856269,53,15402.649603
1271.055247,73,15403.211829
244.91719,64,15403.679904
1331.394549,72,15404.24274
1334.357854,73,15404.792901
1314.055219,64,15405.305693
220.502055,66,15405.801554
1262.529532,64,15406.306404
1248.931008,51,15406.705071
240.606521,73,15407.235297
1218.041708,59,15407.678815
1290.443898,68,15410.848885
1216.527559,48,15411.208682
1268.942232,66,15411.703029
223.178987,68,15412.237125
1300.900428,61,15412.706558
